Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    414 müstəqillikini/müstəqilliğini	^müstəqillik<n><p2s><acc>$
	^zaman<n><p3p><dat>/vatx<n><p3p><dat>$
	^Zaman<n><p2s><loc><ki>/Vatx<n><p2s><loc><ki>$
	^Zaman<n><p1p>/Vatx<n><p1p>$
	^zaman<n><DlI><adj><DlIK><n><acc>/vatx<n><DlI><adj><DlIK><n><acc>$
	^Zaman<n><dat>/Vatx<n><dat>$
	^Zaman<n><3s><dir>/Vatx<n><3s><dir>$
	^Yığıncag<n><pl><p3s><loc>/Mitinq<n><pl><p3s><loc>$
	^Yığıncag<n><pl><p3s><gen>/Mitinq<n><pl><p3s><gen>$
	^yığıncag<n><pl><p1p><dat>/mitinq<n><pl><p1p><dat>$
	^yığıncag<n><p3s><cpldi><3s>/mitinq<n><p3s><cpldi><3s>$
	^Yığıncag<n><p3p>/Mitinq<n><p3p>$
	^yığıncag<n><p1p><loc>/mitinq<n><p1p><loc>$
	^Yığıncag<n><loc><ki>/Mitinq<n><loc><ki>$
	^yığıncag<n><loc><cpldi><3s>/mitinq<n><loc><cpldi><3s>$
	^yığıncag<n><3s><dir>/mitinq<n><3s><dir>$
	^xatır<n><p2s><dat>/qətir<n><p2s><dat>$
	^xatır<n><DlAn><v><partyan>/qətir<n><DlAn><v><partyan>$
	^xatır<n><DlAn><v><partacak><p2s><acc>/qətir<n><DlAn><v><partacak><p2s><acc>$
	^xatır<n><DlAn><v><neg><cvma><p3s>/qətir<n><DlAn><v><neg><cvma><p3s>$
	^Suç<n><pl><p3s><gen>/Cinayət<n><pl><p3s><gen>$
	^suç<n><pl><ca>/cinayət<n><pl><ca>$
	^Suç<n><p3s><ins>/Cinayət<n><p3s><ins>$
	^Suç<n><p3p><dat>/Cinayət<n><p3p><dat>$
	^suç<n><p1p><acc>/cinayət<n><p1p><acc>$
	^Suç<n><Dnnsiz><adj><DlIK><n><pl><p3s><acc>/Cinayət<n><Dnnsiz><adj><DlIK><n><pl><p3s><acc>$
	^suç<n><Dnnsiz><adj><DlIK><n><p3s><dat>/cinayət<n><Dnnsiz><adj><DlIK><n><p3s><dat>$
	^suç<n><Dnnsiz><adj><DlIK><n><p3s><acc>/cinayət<n><Dnnsiz><adj><DlIK><n><p3s><acc>$
	^suç<n><Dnnsiz><adj><DlIK><n><p2s><loc>/cinayət<n><Dnnsiz><adj><DlIK><n><p2s><loc>$
	^Suç<n><Dnnsiz><adj><DlIK><n><p2s><acc>/Cinayət<n><Dnnsiz><adj><DlIK><n><p2s><acc>$
	^suç<n><Dnnsiz><adj><DlI><adj>/cinayət<n><Dnnsiz><adj><DlI><adj>$
	^Suç<n><DlI><n><pl><p3s><gen>/Cinayət<n><DlI><n><pl><p3s><gen>$
	^Suç<n><DlI><n><pl><p3s><dat>/Cinayət<n><DlI><n><pl><p3s><dat>$
	^suç<n><DlI><n><pl><p3s><abl>/cinayət<n><DlI><n><pl><p3s><abl>$
	^Suç<n><DlI><n><pl><dat>/Cinayət<n><DlI><n><pl><dat>$
	^Suç<n><DlI><n><p3s><gen>/Cinayət<n><DlI><n><p3s><gen>$
	^suç<n><DlI><n><p3s><dat>/cinayət<n><DlI><n><p3s><dat>$
	^suç<n><DlI><n><p3s><cpldi><3s>/cinayət<n><DlI><n><p3s><cpldi><3s>$
	^Suç<n><DlI><n><p3p><dat>/Cinayət<n><DlI><n><p3p><dat>$
	^suç<n><DlI><n><ins>/cinayət<n><DlI><n><ins>$
	^suç<n><DlI><n><dir><3p>/cinayət<n><DlI><n><dir><3p>$
	^suç<n><DlI><n><cplsa><3s>/cinayət<n><DlI><n><cplsa><3s>$
	^suç<n><DlI><adj><DlIK><n>/cinayət<n><DlI><adj><DlIK><n>$
	^suç<n><DlI><adj><DlAs><v><caus><neg><topt><3s>/cinayət<n><DlI><adj><DlAs><v><caus><neg><topt><3s>$
	^suç<n><DlAn><v><vnyis><acc>/cinayət<n><DlAn><v><vnyis><acc>$
	^suç<n><DlAn><v><vnmak><ins>/cinayət<n><DlAn><v><vnmak><ins>$
	^suç<n><DlAn><v><topt><3s>/cinayət<n><DlAn><v><topt><3s>$
	^suç<n><DlAn><v><tmakta><3s><dir>/cinayət<n><DlAn><v><tmakta><3s><dir>$
	^suç<n><DlAn><v><tmakta><3s>/cinayət<n><DlAn><v><tmakta><3s>$
	^suç<n><DlAn><v><partyan><pl><p3s>/cinayət<n><DlAn><v><partyan><pl><p3s>$
	^Suç<n><DlAn><v><partyan><pl><gen>/Cinayət<n><DlAn><v><partyan><pl><gen>$
	^suç<n><DlAn><v><partyan><pl><dat>/cinayət<n><DlAn><v><partyan><pl><dat>$
	^Suç<n><DlAn><v><partyan><pl><abl>/Cinayət<n><DlAn><v><partyan><pl><abl>$
	^suç<n><DlAn><v><partyan><p3p>/cinayət<n><DlAn><v><partyan><p3p>$
	^suç<n><DlAn><v><partyan><dat>/cinayət<n><DlAn><v><partyan><dat>$
	^suç<n><DlAn><v><partdik><p3s>/cinayət<n><DlAn><v><partdik><p3s>$
	^suç<n><DlAn><v><partdik><p2s><loc>/cinayət<n><DlAn><v><partdik><p2s><loc>$
	^suç<n><DlAn><v><partdik><p2s><dat>/cinayət<n><DlAn><v><partdik><p2s><dat>$
	^Suç<n><DlAn><v><partdik><acc>/Cinayət<n><DlAn><v><partdik><acc>$
	^Suç<n><DlAn><v><partdik><1s>/Cinayət<n><DlAn><v><partdik><1s>$
	^suç<n><DlAn><v><partacak><p3p><acc>/cinayət<n><DlAn><v><partacak><p3p><acc>$
	^Suç<n><DlAn><v><partacak><acc>/Cinayət<n><DlAn><v><partacak><acc>$
	^suç<n><DlAn><v><partacak><acc>/cinayət<n><DlAn><v><partacak><acc>$
	^suç<n><DlAn><v><neg><topt><3s>/cinayət<n><DlAn><v><neg><topt><3s>$
	^suç<n><DlAn><v><neg><partdik><p2s><dat>/cinayət<n><DlAn><v><neg><partdik><p2s><dat>$
	^suç<n><DlAn><v><neg><partacak><p3p><dat>/cinayət<n><DlAn><v><neg><partacak><p3p><dat>$
	^suç<n><DlAn><v><neg><partacak><p2s><dat>/cinayət<n><DlAn><v><neg><partacak><p2s><dat>$
	^suç<n><DlAn><v><neg><partacak><acc>/cinayət<n><DlAn><v><neg><partacak><acc>$
	^suç<n><DlAn><v><neg><cvma><p3s><dat>/cinayət<n><DlAn><v><neg><cvma><p3s><dat>$
	^suç<n><DlAn><v><neg><cvma><p3s>/cinayət<n><DlAn><v><neg><cvma><p3s>$
	^suç<n><DlAn><v><DmA><n><p3p><abl>/cinayət<n><DlAn><v><DmA><n><p3p><abl>$
	^suç<n><DlAn><v><abil><partacak><p3p>/cinayət<n><DlAn><v><abil><partacak><p3p>$
	^suç<n><DlAn><v><abil><partacak><p2s><dat>/cinayət<n><DlAn><v><abil><partacak><p2s><dat>$
	^suç<n><DlAn><v><abil><neg><partacak><p2s><acc>/cinayət<n><DlAn><v><abil><neg><partacak><p2s><acc>$
	^suç<n><acc><cplsa><3s>/cinayət<n><acc><cplsa><3s>$
	^Suç<n><1s>/Cinayət<n><1s>$
	^Səlahiyyət<n><pl><p3s>/Səlahiyyətli<n><pl><p3s>$
	^səlahiyyət<n><pl><p3s><dat>/səlahiyyətli<n><pl><p3s><dat>$
	^səlahiyyət<n><pl><p3s><abl>/səlahiyyətli<n><pl><p3s><abl>$
	^Səlahiyyət<n><pl><p1p>/Səlahiyyətli<n><pl><p1p>$
	^səlahiyyət<n><pl><gen><1p>/səlahiyyətli<n><pl><gen><1p>$
	^səlahiyyət<n><pl><abl>/səlahiyyətli<n><pl><abl>$
	^Səlahiyyət<n><p3s>/Səlahiyyətli<n><p3s>$
	^Səlahiyyət<n><p3s><dat>/Səlahiyyətli<n><p3s><dat>$
	^Səlahiyyət<n><p3s><acc>/Səlahiyyətli<n><p3s><acc>$
	^səlahiyyət<n><p3p><loc>/səlahiyyətli<n><p3p><loc>$
	^Səlahiyyət<n><p3p><gen>/Səlahiyyətli<n><p3p><gen>$
	^səlahiyyət<n><p1p>/səlahiyyətli<n><p1p>$
	^səlahiyyət<n><Dnnsiz><adj>/səlahiyyətli<n><Dnnsiz><adj>$
	^səlahiyyət<n><Dnnsiz><adj><DlIK><n><acc>/səlahiyyətli<n><Dnnsiz><adj><DlIK><n><acc>$
	^səlahiyyət<n><DlI><n><pl><p3s><loc>/səlahiyyətli<n><DlI><n><pl><p3s><loc>$
	^Səlahiyyət<n><DlI><n><pl><p3s><ins>/Səlahiyyətli<n><DlI><n><pl><p3s><ins>$
	^Səlahiyyət<n><DlI><n><pl><p3s><dat>/Səlahiyyətli<n><DlI><n><pl><p3s><dat>$
	^səlahiyyət<n><DlI><n><pl><p3s><cplsa><3s>/səlahiyyətli<n><DlI><n><pl><p3s><cplsa><3s>$
	^səlahiyyət<n><DlI><n><pl><p1p>/səlahiyyətli<n><DlI><n><pl><p1p>$
	^Səlahiyyət<n><DlI><n><pl><cplsa><3s>/Səlahiyyətli<n><DlI><n><pl><cplsa><3s>$
	^Səlahiyyət<n><DlI><n><pl><ca>/Səlahiyyətli<n><DlI><n><pl><ca>$
	^Səlahiyyət<n><DlI><n><p3s><ins>/Səlahiyyətli<n><DlI><n><p3s><ins>$
	^Səlahiyyət<n><DlI><n><p3s><dat>/Səlahiyyətli<n><DlI><n><p3s><dat>$
	^səlahiyyət<n><DlI><n><p3s><ca>/səlahiyyətli<n><DlI><n><p3s><ca>$
	^səlahiyyət<n><DlI><n><p3p><cpldi><3s>/səlahiyyətli<n><DlI><n><p3p><cpldi><3s>$
	^Səlahiyyət<n><DlI><n><p3p><abl>/Səlahiyyətli<n><DlI><n><p3p><abl>$
	^Səlahiyyət<n><DlI><n><ins>/Səlahiyyətli<n><DlI><n><ins>$
	^səlahiyyət<n><DlI><n><cplsa><3s>/səlahiyyətli<n><DlI><n><cplsa><3s>$
	^səlahiyyət<n><DlI><n><3s><dir>/səlahiyyətli<n><DlI><n><3s><dir>$
	^səlahiyyət<n><DlAn><v><caus><pass><tnarr><3s>/səlahiyyətli<n><DlAn><v><caus><pass><tnarr><3s>$
	^səlahiyyət<n><DlAn><v><caus><neg><topt><3s>/səlahiyyətli<n><DlAn><v><caus><neg><topt><3s>$
	^Səlahiyyət<n><dat>/Səlahiyyətli<n><dat>$
	^Şarab<n><pl>/Şərab<n><pl>$
	^şarab<n><pl><p3s><acc>/şərab<n><pl><p3s><acc>$
	^şarab<n><pl><gen>/şərab<n><pl><gen>$
	^şarab<n><p3p>/şərab<n><p3p>$
	^şarab<n><p3p><ins>/şərab<n><p3p><ins>$
	^şarab<n><p3p><gen>/şərab<n><p3p><gen>$
	^şarab<n><p3p><acc>/şərab<n><p3p><acc>$
	^şarab<n><DCI><n><pl><gen>/şərab<n><DCI><n><pl><gen>$
	^şarab<n><dat>/şərab<n><dat>$
	^Ortaq<n><pl><p3s><dat>/Ortag<n><pl><p3s><dat>$
	^ortaq<n><pl><p3s><acc>/ortag<n><pl><p3s><acc>$
	^ortaq<n><pl><p2p><acc>/ortag<n><pl><p2p><acc>$
	^Ortaq<n><pl><p1p><abl>/Ortag<n><pl><p1p><abl>$
	^ortaq<n><pl><dat>/ortag<n><pl><dat>$
	^Ortaq<n><pl><abl>/Ortag<n><pl><abl>$
	^Ortaq<n><pl><3s><dir>/Ortag<n><pl><3s><dir>$
	^Ortaq<n><p3s>/Ortag<n><p3s>$
	^ortaq<n><p3s><acc>/ortag<n><p3s><acc>$
	^ortaq<n><p3s><abl>/ortag<n><p3s><abl>$
	^Ortaq<n><p3p><ins>/Ortag<n><p3p><ins>$
	^Ortaq<n><p3p><gen>/Ortag<n><p3p><gen>$
	^Ortaq<n><p3p><acc>/Ortag<n><p3p><acc>$
	^Ortaq<n><p2s><gen>/Ortag<n><p2s><gen>$
	^ortaq<n><p2s><abl>/ortag<n><p2s><abl>$
	^Ortaq<n><acc><3s><dir>/Ortag<n><acc><3s><dir>$
	^Ortaq<adj><DlI><adj>/Ortag<adj><DlI><adj>$
	^Ortaq<adj><DlAs><v><topt><3s>/Ortag<adj><DlAs><v><topt><3s>$
	^ortaq<adj><DlAs><v><cverek>/ortag<adj><DlAs><v><cverek>$
	^ortaq<adj><DlAs><v><caus><partyan>/ortag<adj><DlAs><v><caus><partyan>$
	^Ortaq<adj><DlAs><v><caus><neg><topt><3s>/Ortag<adj><DlAs><v><caus><neg><topt><3s>$
	^nere<prn><qst><pl><dat>/hara<prn><qst><pl><dat>$
	^Nere<prn><qst><dat>/Hara<prn><qst><dat>$
	^məsul<n><DlIK><n><p2s><3s>/cevabdeh<n><DlIK><n><p2s><3s>$
	^məsuliyyət<n><pl><p3s><dat>/öhdəçilik<n><pl><p3s><dat>$
	^Məsuliyyət<n><pl><p3s><acc>/Öhdəçilik<n><pl><p3s><acc>$
	^məsuliyyət<n><pl><p3s><abl>/cavabdehlik<n><pl><p3s><abl>$
	^Məsuliyyət<n><pl><p1p><gen>/Öhdəçilik<n><pl><p1p><gen>$
	^məsuliyyət<n><pl><p1p><gen>/cavabdehlik<n><pl><p1p><gen>$
	^Məsuliyyət<n><pl><p1p>/Cavabdehlik<n><pl><p1p>$
	^məsuliyyət<n><pl><loc>/öhdəçilik<n><pl><loc>$
	^məsuliyyət<n><pl><ins>/öhdəçilik<n><pl><ins>$
	^Məsuliyyət<n><pl><gen>/Öhdəçilik<n><pl><gen>$
	^Məsuliyyət<n><pl><gen>/Cavabdehlik<n><pl><gen>$
	^məsuliyyət<n><pl><abl>/cavabdehlik<n><pl><abl>$
	^məsuliyyət<n><pl><1s>/öhdəçilik<n><pl><1s>$
	^məsuliyyət<n><p3s><dat>/cavabdehlik<n><p3s><dat>$
	^məsuliyyət<n><p3s><acc>/cavabdehlik<n><p3s><acc>$
	^Məsuliyyət<n><p3p>/Öhdəçilik<n><p3p>$
	^məsuliyyət<n><p3p><ins>/öhdəçilik<n><p3p><ins>$
	^Məsuliyyət<n><p3p><gen>/Öhdəçilik<n><p3p><gen>$
	^Məsuliyyət<n><p3p>/Cavabdehlik<n><p3p>$
	^Məsuliyyət<n><p3p><acc>/Cavabdehlik<n><p3p><acc>$
	^Məsuliyyət<n><p2s><acc>/Cavabdehlik<n><p2s><acc>$
	^məsuliyyət<n><p1p><gen>/cavabdehlik<n><p1p><gen>$
	^məsuliyyət<n><p1p><3s><dir>/cavabdehlik<n><p1p><3s><dir>$
	^məsuliyyət<n><loc>/öhdəçilik<n><loc>$
	^məsuliyyət<n><loc>/cavabdehlik<n><loc>$
	^məsuliyyət<n><3s><dir>/öhdəçilik<n><3s><dir>$
	^məsuliyyət<n><1s>/cavabdehlik<n><1s>$
	^məsul<adj>/cevabdeh<adj>$ 
	^kifayət<n><pl><p3s><acc>/gabiliyyat<n><pl><p3s><acc>$
	^kifayət<n><pl><p1p><gen>/gabiliyyat<n><pl><p1p><gen>$
	^kifayət<n><pl><gen>/gabiliyyat<n><pl><gen>$
	^kifayət<n><pl><dat>/gabiliyyat<n><pl><dat>$
	^kifayət<n><p3s><dat>/gabiliyyat<n><p3s><dat>$
	^kifayət<n><p3p><ins>/gabiliyyat<n><p3p><ins>$
	^Kifayət<n><p3p>/Gabiliyyat<n><p3p>$
	^kifayət<n><p1p><acc>/gabiliyyat<n><p1p><acc>$
	^Kifayət<n><gen>/Gabiliyyat<n><gen>$
	^kifayət<n><gen>/gabiliyyat<n><gen>$
