Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      8 düşünüləbilməz/düşünüləməz	^düşün<v><pass><abil><neg><t_aor><3s>$
     35 #tətbiq\<n\>\<p3s\>\<gen\>\/ərizə\<n\>\<p3s\>\<gen\>	^tətbiq<n><p3s><gen>/ərizə<n><p3s><gen>$
     34 #tətbiq\<n\>\<gen\>\/ərizə\<n\>\<gen\>	^tətbiq<n><gen>/ərizə<n><gen>$
     32 #məsuliyyət\<n\>\<pl\>\<acc\>\/cavabdehlik\<n\>\<pl\>\<acc\>	^məsuliyyət<n><pl><acc>/cavabdehlik<n><pl><acc>$
     28 #savaş\<n\>\<p3s\>\/hərb\<n\>\<p3s\>	^savaş<n><p3s>/hərb<n><p3s>$
     28 #məsuliyyət\<n\>\<acc\>\/öhdəçilik\<n\>\<acc\>	^məsuliyyət<n><acc>/öhdəçilik<n><acc>$
     26 #məsuliyyət\<n\>\<pl\>\/öhdəçilik\<n\>\<pl\>	^məsuliyyət<n><pl>/öhdəçilik<n><pl>$
     25 #tətbiq\<n\>\<pl\>\<acc\>\/ərizə\<n\>\<pl\>\<acc\>	^tətbiq<n><pl><acc>/ərizə<n><pl><acc>$
     25 #təbrik\<n\>\<pl\>\/şənlik\<n\>\<pl\>	^təbrik<n><pl>/şənlik<n><pl>$
     25 #başdan\<adv\>\/ümumiyyətlə\<adv\>	^başdan<adv>/ümumiyyətlə<adv>$
     24 #ortaq\<n\>\<p3p\>\<abl\>\/ortag\<n\>\<p3p\>\<abl\>	^ortaq<n><p3p><abl>/ortag<n><p3p><abl>$
     23 #tətbiq\<n\>\<p3p\>\/ərizə\<n\>\<p3p\>	^tətbiq<n><p3p>/ərizə<n><p3p>$
     23 #ortaq\<n\>\<pl\>\/ortag\<n\>\<pl\>	^ortaq<n><pl>/ortag<n><pl>$
     21 #savaş\<n\>\<p3s\>\<gen\>\/hərb\<n\>\<p3s\>\<gen\>	^savaş<n><p3s><gen>/hərb<n><p3s><gen>$
     21 #imza\<n\>\<p3s\>\<dat\>\/əmalət\<n\>\<p3s\>\<dat\>	^imza<n><p3s><dat>/əmalət<n><p3s><dat>$
     20 #məsuliyyət\<n\>\<pl\>\<gen\>\/cavabdehlik\<n\>\<pl\>\<gen\>	^məsuliyyət<n><pl><gen>/cavabdehlik<n><pl><gen>$
     20 #imza\<n\>\<p3p\>\/əmalət\<n\>\<p3p\>	^imza<n><p3p>/əmalət<n><p3p>$
     18 #ortaq\<n\>\<pl\>\<p3s\>\<abl\>\/ortag\<n\>\<pl\>\<p3s\>\<abl\>	^ortaq<n><pl><p3s><abl>/ortag<n><pl><p3s><abl>$
     18 #məsuliyyət\<n\>\<p3p\>\/öhdəçilik\<n\>\<p3p\>	^məsuliyyət<n><p3p>/öhdəçilik<n><p3p>$
     18 #məsuliyyət\<n\>\<p3p\>\<acc\>\/cavabdehlik\<n\>\<p3p\>\<acc\>	^məsuliyyət<n><p3p><acc>/cavabdehlik<n><p3p><acc>$
     17 #Tətbiq\<n\>\<dat\>\/Ərizə\<n\>\<dat\>	^Tətbiq<n><dat>/Ərizə<n><dat>$
     17 #savaş\<n\>\<cpl_mis\>\<3s\>\/hərb\<n\>\<cpl_mis\>\<3s\>	^savaş<n><cpl_mis><3s>/hərb<n><cpl_mis><3s>$
     17 #Savaş\<n\>\<acc\>\/Hərb\<n\>\<acc\>	^Savaş<n><acc>/Hərb<n><acc>$
     17 #ortaq\<n\>\<pl\>\<ins\>\/ortag\<n\>\<pl\>\<ins\>	^ortaq<n><pl><ins>/ortag<n><pl><ins>$
     17 #məsuliyyət\<n\>\<gen\>\/cavabdehlik\<n\>\<gen\>	^məsuliyyət<n><gen>/cavabdehlik<n><gen>$
     17 #imza\<n\>\<p3s\>\<acc\>\/əmalət\<n\>\<p3s\>\<acc\>	^imza<n><p3s><acc>/əmalət<n><p3s><acc>$
     16 #tətbiq\<n\>\<pl\>\<gen\>\/ərizə\<n\>\<pl\>\<gen\>	^tətbiq<n><pl><gen>/ərizə<n><pl><gen>$
     16 #tətbiq\<n\>\<pl\>\/ərizə\<n\>\<pl\>	^tətbiq<n><pl>/ərizə<n><pl>$
     16 #təbrik\<n\>\<pl\>\<dat\>\/şənlik\<n\>\<pl\>\<dat\>	^təbrik<n><pl><dat>/şənlik<n><pl><dat>$
     16 #məsuliyyət\<n\>\<p3s\>\<acc\>\/öhdəçilik\<n\>\<p3s\>\<acc\>	^məsuliyyət<n><p3s><acc>/öhdəçilik<n><p3s><acc>$
     15 #təbrik\<n\>\<p3p\>\<dat\>\/şənlik\<n\>\<p3p\>\<dat\>	^təbrik<n><p3p><dat>/şənlik<n><p3p><dat>$
     15 #ortaq\<n\>\<p3p\>\<ins\>\/ortag\<n\>\<p3p\>\<ins\>	^ortaq<n><p3p><ins>/ortag<n><p3p><ins>$
     15 #ortaq\<n\>\<p3p\>\<gen\>\/ortag\<n\>\<p3p\>\<gen\>	^ortaq<n><p3p><gen>/ortag<n><p3p><gen>$
     15 #nere\<prn\>\<qst\>\<dat\>\/hara\<prn\>\<qst\>\<dat\>	^nere<prn><qst><dat>/hara<prn><qst><dat>$
     14 #tətbiq\<n\>\<pl\>\<dat\>\/ərizə\<n\>\<pl\>\<dat\>	^tətbiq<n><pl><dat>/ərizə<n><pl><dat>$
     14 #tətbiq\<n\>\<loc\>\<ki\>\/ərizə\<n\>\<loc\>\<ki\>	^tətbiq<n><loc><ki>/ərizə<n><loc><ki>$
     14 #savaş\<n\>\<p3s\>\<abl\>\/hərb\<n\>\<p3s\>\<abl\>	^savaş<n><p3s><abl>/hərb<n><p3s><abl>$
     14 #Savaş\<n\>\<abl\>\/Hərb\<n\>\<abl\>	^Savaş<n><abl>/Hərb<n><abl>$
     14 #məsuliyyət\<n\>\<p3s\>\<gen\>\/cavabdehlik\<n\>\<p3s\>\<gen\>	^məsuliyyət<n><p3s><gen>/cavabdehlik<n><p3s><gen>$
     14 #imza\<n\>\<gen\>\/əmalət\<n\>\<gen\>	^imza<n><gen>/əmalət<n><gen>$
     13 #tətbiq\<n\>\<p3p\>\<acc\>\/ərizə\<n\>\<p3p\>\<acc\>	^tətbiq<n><p3p><acc>/ərizə<n><p3p><acc>$
     13 #təbrik\<n\>\<p3p\>\<loc\>\/şənlik\<n\>\<p3p\>\<loc\>	^təbrik<n><p3p><loc>/şənlik<n><p3p><loc>$
