Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    541 sundu/suyundu	^su<n><p2s><cpl_di><3s>$
	^Təbrik<n><pl><loc>/Şənlik<n><pl><loc>$
	^Təbrik<n><pl><acc>/Şənlik<n><pl><acc>$
	^təbrik<n><gen>/şənlik<n><gen>$
	^suç<n><pl><p3s><dat>/cinayət<n><pl><p3s><dat>$
	^suç<n><p1s><acc>/cinayət<n><p1s><acc>$
	^suç<n><loc><ki>/cinayət<n><loc><ki>$
	^Səlahiyyət<n><pl>/Səlahiyyətli<n><pl>$
	^səlahiyyət<n><pl><p3s><ins>/səlahiyyətli<n><pl><p3s><ins>$
	^səlahiyyət<n><pl><p3s><abl>/səlahiyyətli<n><pl><p3s><abl>$
	^səlahiyyət<n><pl><p1s><acc>/səlahiyyətli<n><pl><p1s><acc>$
	^Səlahiyyət<n><pl><gen>/Səlahiyyətli<n><pl><gen>$
	^səlahiyyət<n><p3s><loc>/səlahiyyətli<n><p3s><loc>$
	^səlahiyyət<n><p3p><abl>/səlahiyyətli<n><p3p><abl>$
	^səlahiyyət<n><p1s>/səlahiyyətli<n><p1s>$
	^ŞAM<np>/ŞAM<np>$
	^qaldırma<n><p3p>/bitkiçilik<n><p3p>$
	^qaldırma<n><loc><ki>/bitkiçilik<n><loc><ki>$
	^qaldırma<n><abl>/bitkiçilik<n><abl>$
	^Onsuz da<adv>/Illərdir<adv>$
	^Nə üçün<adv>/Gecələri<adv>$
	^nere<prn><qst><abl><A>/hara<prn><qst><abl><A>$
	^məsul<n><pl><dat>/cevabdeh<n><pl><dat>$
	^keçirmə<n><pl><p3s><ins>/keçme<n><pl><p3s><ins>$
	^keçirmə<n><pl><p3s><dat>/keçme<n><pl><p3s><dat>$
	^Keçirmə<n><p3s><gen>/Keçme<n><p3s><gen>$
	^Keçirmə<n><p3s><dat>/Keçme<n><p3s><dat>$
	^keçirmə<n><p3p><dat>/keçme<n><p3p><dat>$
	^Keçirmə<n><dat>/Keçme<n><dat>$
	^kazanc<n><pl><p3s><gen>/qazanma<n><pl><p3s><gen>$
	^kazanc<n><p3p>/qazanma<n><p3p>$
	^kazanc<n><p3p><dat>/qazanma<n><p3p><dat>$
	^kazanc<n><abl>/qazanma<n><abl>$
	^izlenim<n><pl>/təəssürat<n><pl>$
	^izlenim<n><pl><p3s><acc>/təəssürat<n><pl><p3s><acc>$
	^izlenim<n><pl><ins>/təəssürat<n><pl><ins>$
	^izlenim<n><p3s>/təəssürat<n><p3s>$
	^izlenim<n><p3s><dat>/təəssürat<n><p3s><dat>$
	^ixtilaf<n><pl><p3s><abl>/qarşıdurma<n><pl><p3s><abl>$
	^Ixtilaf<n><pl><gen>/Qarşıdurma<n><pl><gen>$
	^hərb<n><pl><p3s><gen>/müharibə<n><pl><p3s><gen>$
	^Hərb<n><p3s><loc>/Müharibə<n><p3s><loc>$
	^Hərb<n><p3s><acc>/Müharibə<n><p3s><acc>$
	^hərb<n><p3p><gen>/müharibə<n><p3p><gen>$
	^Hərb<n><dat>/Müharibə<n><dat>$
	^Gecikmə<n><pl>/Gecikdirmə<n><pl>$
	^gecikmə<n><p3p>/gecikdirmə<n><p3p>$
	^Ərimə<n><p3s><loc>/Həll<n><p3s><loc>$
	^Ərimə<n><p3s><dat>/Həll<n><p3s><dat>$
	^ərimə<n><p3p><gen>/həll<n><p3p><gen>$
	^CEM<np>/CEM<np>$
	^çəkilmə<n><p3p>/istefa<n><p3p>$
	^ÇANAKKALE<np>/ÇANAKKALE<np>$
	^BURSA<np>/BURSA<np>$
	^böyümə<n><pl><loc>/genişlenme<n><pl><loc>$
	^böyümə<n><pl>/genişlenme<n><pl>$
	^böyümə<n><p3s><loc>/genişlenme<n><p3s><loc>$
	^Böyümə<n><gen>/Genişlenme<n><gen>$
	^Arnaut<n><acc>/Alban<n><acc>$
	^alınma<n><pl><acc>/narazılıq<n><pl><acc>$
	^Alınma<n><p3s>/Narazılıq<n><p3s>$
	^ZONGULDAK<np>/ZONGULDAK<np>$
	^ziyarət<n><pl><p3s>/zirayət<n><pl><p3s>$
	^ziyarət<n><pl><p3s><ins>/zirayət<n><pl><p3s><ins>$
	^ziyarət<n><pl><p3s><gen>/zirayət<n><pl><p3s><gen>$
	^Ziyarət<n><pl><p3s><dat>/Zirayət<n><pl><p3s><dat>$
	^Ziyarət<n><pl><p3s><acc>/Zirayət<n><pl><p3s><acc>$
	^ziyarət<n><pl><loc><ki>/zirayət<n><pl><loc><ki>$
	^ziyarət<n><pl><ins>/zirayət<n><pl><ins>$
	^ziyarət<n><pl><dat>/zirayət<n><pl><dat>$
	^ziyarət<n><p3p><gen>/zirayət<n><p3p><gen>$
	^ziyarət<n><p3p><dat>/zirayət<n><p3p><dat>$
	^ziyarət<n><p3p><abl>/zirayət<n><p3p><abl>$
	^ziyarət<n><p1s><acc>/zirayət<n><p1s><acc>$
	^ziyarət<n><loc><ki>/zirayət<n><loc><ki>$
	^Ziyarət<n><ins>/Zirayət<n><ins>$
	^Ziyarət<n><dat>/Zirayət<n><dat>$
	^ziyarət<n><3s><dir>/zirayət<n><3s><dir>$
	^zaman<n><pl><p3s>/vatx<n><pl><p3s>$
	^zaman<n><pl><p1p>/vatx<n><pl><p1p>$
	^Zaman<n><pl><loc>/Vatx<n><pl><loc>$
	^Zaman<n><pl><abl>/Vatx<n><pl><abl>$
	^Zaman<n><p3s><loc><ki>/Vatx<n><p3s><loc><ki>$
	^Zaman<n><p3s><abl>/Vatx<n><p3s><abl>$
	^zaman<n><p3p><gen>/vatx<n><p3p><gen>$
	^zaman<n><p3p><dat>/vatx<n><p3p><dat>$
	^Zaman<n><p1p>/Vatx<n><p1p>$
	^Zaman<n><dat>/Vatx<n><dat>$
	^zaman<n><acc><3s><dir>/vatx<n><acc><3s><dir>$
	^Zaman<n><3s><dir>/Vatx<n><3s><dir>$
	^yığıncag<n><pl><p3s>/mitinq<n><pl><p3s>$
	^Yığıncag<n><pl><p3s><loc>/Mitinq<n><pl><p3s><loc>$
	^yığıncag<n><pl><p1p><dat>/mitinq<n><pl><p1p><dat>$
	^Yığıncag<n><p3s><gen>/Mitinq<n><p3s><gen>$
	^yığıncag<n><p3s><cpl_di><3s>/mitinq<n><p3s><cpl_di><3s>$
	^Yığıncag<n><p3p><gen>/Mitinq<n><p3p><gen>$
	^yığıncag<n><p3p><abl>/mitinq<n><p3p><abl>$
	^yığıncag<n><p1p><loc>/mitinq<n><p1p><loc>$
	^Yığıncag<n><loc><ki>/Mitinq<n><loc><ki>$
	^yığıncag<n><loc><cpl_di><3s>/mitinq<n><loc><cpl_di><3s>$
	^yığıncag<n><3s><dir>/mitinq<n><3s><dir>$
	^yarışma<n><pl><p3s><abl>/müsabiqə<n><pl><p3s><abl>$
	^yarışma<n><pl><ins>/müsabiqə<n><pl><ins>$
	^Yarışma<n><pl><gen>/Müsabiqə<n><pl><gen>$
	^yarışma<n><pl><dat>/müsabiqə<n><pl><dat>$
	^yarışma<n><pl><acc>/müsabiqə<n><pl><acc>$
	^Yarışma<n><p3s><gen>/Müsabiqə<n><p3s><gen>$
	^yarışma<n><p3s><abl>/müsabiqə<n><p3s><abl>$
	^yarışma<n><p3p><gen>/müsabiqə<n><p3p><gen>$
	^yarışma<n><p3p><acc>/müsabiqə<n><p3p><acc>$
	^yarışma<n><p1p><gen>/müsabiqə<n><p1p><gen>$
	^yanlış<n><pl>/false<n><pl>$
	^yanlış<n><pl><acc>/false<n><pl><acc>$
	^yanlış<n><pl><abl>/false<n><pl><abl>$
	^yanlış<n><p3p><gen>/false<n><p3p><gen>$
	^yanlış<n><cpl_sa><3s>/false<n><cpl_sa><3s>$
	^Yabançı<n><pl><gen>/Xarici<n><pl><gen>$
	^yabançı<n><loc>/xarici<n><loc>$
	^yabançı<n><ins>/xarici<n><ins>$
	^yabançı<n><3s><dir>/xarici<n><3s><dir>$
	^Yabançı<n><3p><cpl_sa>/Xarici<n><3p><cpl_sa>$
	^xatır<n><p3s>/qətir<n><p3s>$
	^xatır<n><p3s><dat>/qətir<n><p3s><dat>$
	^Xatır<n><dat>/Qətir<n><dat>$
	^xatır<n><dat><3p>/qətir<n><dat><3p>$
	^VALA<np>/VALA<np>$
	^TRABZON<np>/TRABZON<np>$
	^toxu<v><pass><vn_acak><acc>/toku<v><pass><vn_acak><acc>$
	^toxu<v><pass><t_past><3s>/toku<v><pass><t_past><3s>$
	^toxu<v><pass><t_fut><3s><dir>/toku<v><pass><t_fut><3s><dir>$
	^toxu<v><pass><part_dik><p3s><acc>/toku<v><pass><part_dik><p3s><acc>$
	^toxu<v><pass><neg><vn_mak><dat>/toku<v><pass><neg><vn_mak><dat>$
	^toxu<v><pass><neg><vn_mak><acc>/toku<v><pass><neg><vn_mak><acc>$
	^toxu<v><pass><neg><t_imp><2p>/toku<v><pass><neg><t_imp><2p>$
	^toxu<v><pass><neg><part_yan>/toku<v><pass><neg><part_yan>$
	^toxu<v><pass><neg><cv_ma><p3s>/toku<v><pass><neg><cv_ma><p3s>$
	^toxu<v><pass><neg><cv_dik><p3s>/toku<v><pass><neg><cv_dik><p3s>$
	^toxu<v><pass><neg><cv_dan>/toku<v><pass><neg><cv_dan>$
	^toxu<v><pass><cv_ma><p3s><dat>/toku<v><pass><cv_ma><p3s><dat>$
	^toxu<v><pass><cv_erek>/toku<v><pass><cv_erek>$
	^toxu<v><pass><cv_dik><p3s><acc>/toku<v><pass><cv_dik><p3s><acc>$
	^toxu<v><pass><abil><cv_acak>/toku<v><pass><abil><cv_acak>$
	^TOFAŞ<np>/TOFAŞ<np>$
	^Təyinat<n><pl><p3s><loc>/Təyin emtə<n><pl><p3s><loc>$
	^təyinat<n><pl><p3s><gen>/təyin emtə<n><pl><p3s><gen>$
	^təyinat<n><pl><p3s><dat>/təyin emtə<n><pl><p3s><dat>$
	^Təyinat<n><pl><p3s><acc>/Təyin emtə<n><pl><p3s><acc>$
	^təyinat<n><pl><p3s><abl>/təyin emtə<n><pl><p3s><abl>$
	^təyinat<n><pl><ins>/təyin emtə<n><pl><ins>$
	^Təyinat<n><pl><gen>/Təyin emtə<n><pl><gen>$
	^Təyinat<n><p3s>/Təyin emtə<n><p3s>$
	^təyinat<n><p3s><loc><ki>/təyin emtə<n><p3s><loc><ki>$
	^təyinat<n><p3s><3s><dir>/təyin emtə<n><p3s><3s><dir>$
	^təyinat<n><p3p><ins>/təyin emtə<n><p3p><ins>$
	^Təyinat<n><p3p><dat>/Təyin emtə<n><p3p><dat>$
	^təyinat<n><p3p><dat>/təyin emtə<n><p3p><dat>$
	^Təyinat<n><p3p><acc>/Təyin emtə<n><p3p><acc>$
	^təyinat<n><p3p><abl>/təyin emtə<n><p3p><abl>$
	^Təyinat<n><abl>/Təyin emtə<n><abl>$
	^tətbiq<n><pl><p3s><loc>/ərizə<n><pl><p3s><loc>$
	^Tətbiq<n><pl><p3s><ins>/Ərizə<n><pl><p3s><ins>$
	^tətbiq<n><pl><p1p><gen>/ərizə<n><pl><p1p><gen>$
	^tətbiq<n><pl><loc><ki>/ərizə<n><pl><loc><ki>$
	^tətbiq<n><p3s><loc><ki>/ərizə<n><p3s><loc><ki>$
	^Tətbiq<n><p3s><loc>/Ərizə<n><p3s><loc>$
	^Tətbiq<n><p3s><dat>/Ərizə<n><p3s><dat>$
	^tətbiq<n><p3p><loc><ki>/ərizə<n><p3p><loc><ki>$
	^tətbiq<n><p1p><gen>/ərizə<n><p1p><gen>$
	^Tətbiq<n><loc><ki>/Ərizə<n><loc><ki>$
	^Tətbiq<n><ins>/Ərizə<n><ins>$
	^tətbiq<n><cpl_di><3s>/ərizə<n><cpl_di><3s>$
	^tətbiq<n><3p><dir>/ərizə<n><3p><dir>$
	^təqaüdçü<n><pl><acc>/pensiyaçı<n><pl><acc>$
	^Təqaüdçü<n><pl><abl>/Pensiyaçı<n><pl><abl>$
	^təqaüdçü<n><p3s>/pensiyaçı<n><p3s>$
	^Təqaüdçü<n><dat>/Pensiyaçı<n><dat>$
	^TEDAŞ<np>/TEDAŞ<np>$
	^təbrik<n><pl><p3s><ins>/şənlik<n><pl><p3s><ins>$
	^təbrik<n><pl><p3s><gen>/şənlik<n><pl><p3s><gen>$
	^təbrik<n><pl><p3s><acc>/şənlik<n><pl><p3s><acc>$
	^təbrik<n><pl><p3s><abl>/şənlik<n><pl><p3s><abl>$
	^təbrik<n><p3s><dat>/şənlik<n><p3s><dat>$
	^Təbrik<n><p3p><loc>/Şənlik<n><p3p><loc>$
	^təbrik<n><p3p><gen>/şənlik<n><p3p><gen>$
	^Təbrik<n><p3p><dat>/Şənlik<n><p3p><dat>$
	^təbrik<n><p3p><abl>/şənlik<n><p3p><abl>$
	^təbrik<n><loc>/şənlik<n><loc>$
	^suç<n><pl><p3s><loc><ki>/cinayət<n><pl><p3s><loc><ki>$
	^suç<n><pl><p3s>/cinayət<n><pl><p3s>$
	^Suç<n><pl><p3s><abl>/Cinayət<n><pl><p3s><abl>$
	^suç<n><pl><ca>/cinayət<n><pl><ca>$
	^Suç<n><p3s><ins>/Cinayət<n><p3s><ins>$
	^suç<n><p3s><cpl_sa><3s>/cinayət<n><p3s><cpl_sa><3s>$
	^Suç<n><p3p><dat>/Cinayət<n><p3p><dat>$
	^suç<n><p1p><acc>/cinayət<n><p1p><acc>$
	^Suç<n><1s>/Cinayət<n><1s>$
	^səlahiyyət<n><pl><p2p>/səlahiyyətli<n><pl><p2p>$
	^Səlahiyyət<n><pl><p1p>/Səlahiyyətli<n><pl><p1p>$
	^səlahiyyət<n><pl><abl>/səlahiyyətli<n><pl><abl>$
	^Səlahiyyət<n><p3s>/Səlahiyyətli<n><p3s>$
	^Səlahiyyət<n><p3s><dat>/Səlahiyyətli<n><p3s><dat>$
	^Səlahiyyət<n><p3s><acc>/Səlahiyyətli<n><p3s><acc>$
	^səlahiyyət<n><p3p><loc>/səlahiyyətli<n><p3p><loc>$
	^Səlahiyyət<n><p3p><acc>/Səlahiyyətli<n><p3p><acc>$
	^səlahiyyət<n><p1p>/səlahiyyətli<n><p1p>$
	^Səlahiyyət<n><dat>/Səlahiyyətli<n><dat>$
	^qaldırma<n><pl><p3s><dat>/bitkiçilik<n><pl><p3s><dat>$
	^qaldırma<n><pl><p3s>/bitkiçilik<n><pl><p3s>$
	^qaldırma<n><pl><p3s><acc>/bitkiçilik<n><pl><p3s><acc>$
	^qaldırma<n><p3s><dat>/bitkiçilik<n><p3s><dat>$
	^OXFORD<np>/OXFORD<np>$
	^Məsul<n><p3s><gen>/Cevabdeh<n><p3s><gen>$
	^məsul<n><p3s><cpl_di><3s>/cevabdeh<n><p3s><cpl_di><3s>$
	^Məsul<n><p3s><acc>/Cevabdeh<n><p3s><acc>$
	^Məsul<n><p3p><acc>/Cevabdeh<n><p3p><acc>$
	^məsul<n><p3p><abl>/cevabdeh<n><p3p><abl>$
	^məsul<n><cpl_mis><3s>/cevabdeh<n><cpl_mis><3s>$
	^məsul<n><2p>/cevabdeh<n><2p>$
	^məsul<n><1s>/cevabdeh<n><1s>$
	^məsul<n><1p>/cevabdeh<n><1p>$
	^məsul<adj>/cevabdeh<adj>$ 
	^MAASTRICHT<np>/MAASTRICHT<np>$
	^LOZAN<np>/LOZAN<np>$
	^Keçirmə<n><pl><p3s><dat>/Keçme<n><pl><p3s><dat>$
	^keçirmə<n><pl><p3s><abl>/keçme<n><pl><p3s><abl>$
	^keçirmə<n><pl><ins>/keçme<n><pl><ins>$
	^keçirmə<n><pl><gen>/keçme<n><pl><gen>$
	^keçirmə<n><pl><dat>/keçme<n><pl><dat>$
	^Keçirmə<n><p3s><loc>/Keçme<n><p3s><loc>$
	^keçirmə<n><p3s><loc>/keçme<n><p3s><loc>$
	^keçirmə<n><p3p>/keçme<n><p3p>$
	^keçirmə<n><p1p>/keçme<n><p1p>$
	^kazanc<n><pl><p3s><acc>/qazanma<n><pl><p3s><acc>$
	^kazanc<n><p3p><gen>/qazanma<n><p3p><gen>$
	^kazanc<n><p3p><acc>/qazanma<n><p3p><acc>$
	^kazanc<n><p2p>/qazanma<n><p2p>$
	^kazanc<n><p1p>/qazanma<n><p1p>$
	^Kanton<n><pl><p3s><loc>/Kanton<n><pl><p3s><loc>$
	^Kanton<n><pl><gen>/Kanton<n><pl><gen>$
	^Kanton<n><pl><acc>/Kanton<n><pl><acc>$
	^Kanton<n><p3s><loc><ki>/Kanton<n><p3s><loc><ki>$
	^Kanton<n><p3s>/Kanton<n><p3s>$
	^izlenim<n><pl><p3s><gen>/təəssürat<n><pl><p3s><gen>$
	^izlenim<n><pl><dat>/təəssürat<n><pl><dat>$
	^izlenim<n><p3s><ins>/təəssürat<n><p3s><ins>$
	^izlenim<n><p3s><gen>/təəssürat<n><p3s><gen>$
	^izlenim<n><p3p>/təəssürat<n><p3p>$
	^izlenim<n><p3p><acc>/təəssürat<n><p3p><acc>$
	^izlenim<n><p1p>/təəssürat<n><p1p>$
	^izlenim<n><dat>/təəssürat<n><dat>$
	^Ixtilaf<n><pl><ins>/Qarşıdurma<n><pl><ins>$
	^Ixtilaf<n><pl><acc>/Qarşıdurma<n><pl><acc>$
	^Ixtilaf<n><pl><abl>/Qarşıdurma<n><pl><abl>$
	^Ixtilaf<n><p3s><loc>/Qarşıdurma<n><p3s><loc>$
	^ixtilaf<n><p3s><loc>/qarşıdurma<n><p3s><loc>$
	^ixtilaf<n><p3s><3s><dir>/qarşıdurma<n><p3s><3s><dir>$
	^ixtilaf<n><p3p><ins>/qarşıdurma<n><p3p><ins>$
	^Ixtilaf<n><p3p><dat>/Qarşıdurma<n><p3p><dat>$
	^Ixtilaf<n><p3p><acc>/Qarşıdurma<n><p3p><acc>$
	^Ixtilaf<n><gen>/Qarşıdurma<n><gen>$
	^imza<n><pl><p3s><ins>/əmalət<n><pl><p3s><ins>$
	^imza<n><p3s><ins>/əmalət<n><p3s><ins>$
	^imza<n><p3p><ins>/əmalət<n><p3p><ins>$
	^imza<n><p1p><acc>/əmalət<n><p1p><acc>$
	^Hərb<n><pl><p3s>/Müharibə<n><pl><p3s>$
	^hərb<n><pl><p3s><loc>/müharibə<n><pl><p3s><loc>$
	^Hərb<n><pl><p3s><gen>/Müharibə<n><pl><p3s><gen>$
	^hərb<n><pl><dat>/müharibə<n><pl><dat>$
	^hərb<n><pl><acc>/müharibə<n><pl><acc>$
	^hərb<n><p3p>/müharibə<n><p3p>$
	^hərb<n><p1s><acc>/müharibə<n><p1s><acc>$
	^hərb<n><p1p><gen>/müharibə<n><p1p><gen>$
	^hərb<n><1s>/müharibə<n><1s>$
	^HABUR<np>/HABUR<np>$
	^girov<n><acc>/pəhriz<n><acc>$
	^gecikmə<n><pl><p3s><gen>/gecikdirmə<n><pl><p3s><gen>$
	^gecikmə<n><pl><p3s><dat>/gecikdirmə<n><pl><p3s><dat>$
	^Gecikmə<n><pl><dat>/Gecikdirmə<n><pl><dat>$
	^Gecikmə<n><pl><acc>/Gecikdirmə<n><pl><acc>$
	^Gecikmə<n><pl><abl>/Gecikdirmə<n><pl><abl>$
	^Gecikmə<n><p3s><ins>/Gecikdirmə<n><p3s><ins>$
	^Gecikmə<n><p3s>/Gecikdirmə<n><p3s>$
	^gecikmə<n><p3p><gen>/gecikdirmə<n><p3p><gen>$
	^FIAT<np>/FIAT<np>$
	^ərimə<n><pl><p3s>/həll<n><pl><p3s>$
	^ərimə<n><pl><p3s><gen>/həll<n><pl><p3s><gen>$
	^ərimə<n><pl><p3s><dat>/həll<n><pl><p3s><dat>$
	^ərimə<n><pl><p3s><acc>/həll<n><pl><p3s><acc>$
	^ərimə<n><pl><p3s><abl>/həll<n><pl><p3s><abl>$
	^ərimə<n><pl><loc>/həll<n><pl><loc>$
	^Ərimə<n><pl>/Həll<n><pl>$
	^ərimə<n><pl><abl>/həll<n><pl><abl>$
	^Ərimə<n><p3s>/Həll<n><p3s>$
	^Ərimə<n><p3s><gen>/Həll<n><p3s><gen>$
	^Ərimə<n><p3s><acc>/Həll<n><p3s><acc>$
	^ərimə<n><p3p><dat>/həll<n><p3p><dat>$
	^ərimə<n><p3p><acc>/həll<n><p3p><acc>$
	^ərimə<n><p1s><ins>/həll<n><p1s><ins>$
	^ərimə<n><loc><ki>/həll<n><loc><ki>$
	^Ərimə<n><loc>/Həll<n><loc>$
	^ərimə<n><cpl_sa><3s>/həll<n><cpl_sa><3s>$
	^Əcəmi<n><pl>/Naşı<n><pl>$
	^əcəmi<n><pl>/naşı<n><pl>$
	^Əcəmi<n><pl><dat>/Naşı<n><pl><dat>$
	^əcəmi<n><pl><abl>/naşı<n><pl><abl>$
	^EBU<np>/EBU<np>$
	^CEYHAN<np>/CEYHAN<np>$
	^çəkilmə<n><pl><p3s><gen>/istefa<n><pl><p3s><gen>$
	^çəkilmə<n><pl><p3s><acc>/istefa<n><pl><p3s><acc>$
	^çəkilmə<n><p3s><loc>/istefa<n><p3s><loc>$
	^Çəkilmə<n><p3s><ins>/Istefa<n><p3s><ins>$
	^Çəkilmə<n><p3s><acc>/Istefa<n><p3s><acc>$
	^Çəkilmə<n><dat>/Istefa<n><dat>$
	^böyümə<n><pl><p3s><gen>/genişlenme<n><pl><p3s><gen>$
	^böyümə<n><pl><acc>/genişlenme<n><pl><acc>$
	^böyümə<n><pl><abl>/genişlenme<n><pl><abl>$
	^böyümə<n><p3s><loc><ki>/genişlenme<n><p3s><loc><ki>$
	^böyümə<n><loc><ki>/genişlenme<n><loc><ki>$
	^Becərilmə<n><p3s><loc>/Əkinçilik<n><p3s><loc>$
	^becərilmə<n><p3s><ins>/əkinçilik<n><p3s><ins>$
	^becərilmə<n><p3s><gen>/əkinçilik<n><p3s><gen>$
	^becərilmə<n><p3s><dat>/əkinçilik<n><p3s><dat>$
	^becərilmə<n><p3s><acc>/əkinçilik<n><p3s><acc>$
	^Becərilmə<n><loc>/Əkinçilik<n><loc>$
	^Becərilmə<n><dat>/Əkinçilik<n><dat>$
	^Becərilmə<n><abl>/Əkinçilik<n><abl>$
	^ATINA<np>/ATINA<np>$
	^ASELSAN<np>/ASELSAN<np>$
	^Arnaut<n><p3p><gen>/Alban<n><p3p><gen>$
	^Arnaut<n><p3p>/Alban<n><p3p>$
	^Arnaut<n><p3p><acc>/Alban<n><p3p><acc>$
	^Arnaut<n><dat>/Alban<n><dat>$
	^Arnaut<n><3p><cpl_di>/Alban<n><3p><cpl_di>$
	^ARIS<np>/ARIS<np>$
	^alınma<n><pl><p3s>/narazılıq<n><pl><p3s>$
	^Alınma<n><pl><p3s><abl>/Narazılıq<n><pl><p3s><abl>$
	^Alınma<n><p3s><gen>/Narazılıq<n><p3s><gen>$
	^alınma<n><p3s><cpl_di><3s>/narazılıq<n><p3s><cpl_di><3s>$
	^alınma<n><p3p><acc>/narazılıq<n><p3p><acc>$
